iter	Passed	Remaining
740	583	203
741	584	203
742	584	202
743	585	201
744	585	200
745	586	199
746	587	198
747	587	198
748	588	197
749	589	196
750	589	195
751	590	194
752	591	193
753	591	193
754	592	192
755	593	191
756	593	190
757	594	189
758	595	189
759	595	188
760	596	187
761	597	186
762	597	185
763	598	184
764	599	184
765	599	183
766	600	182
767	600	181
768	601	180
769	601	179
770	602	178
771	603	178
772	603	177
773	604	176
774	604	175
775	605	174
776	606	173
777	606	173
778	607	172
779	607	171
780	608	170
781	608	169
782	609	168
783	610	168
784	610	167
785	611	166
786	611	165
787	612	164
788	612	163
789	613	163
790	614	162
791	614	161
792	615	160
793	615	159
794	616	158
795	617	158
796	617	157
797	618	156
798	618	155
799	619	154
800	619	154
801	620	153
802	621	152
803	621	151
804	622	150
805	622	149
806	623	149
807	624	148
808	624	147
809	625	146
810	625	145
811	626	145
812	627	144
813	627	143
814	628	142
815	628	141
816	629	141
817	630	140
818	630	139
819	631	138
820	631	137
821	632	136
822	632	136
823	633	135
824	633	134
825	634	133
826	635	132
827	636	132
828	636	131
829	637	130
830	638	129
831	638	128
832	639	128
833	639	127
834	640	126
835	641	125
836	641	125
837	642	124
838	643	123
839	643	122
840	644	121
841	644	120
842	645	120
843	645	119
844	646	118
845	647	117
846	647	116
847	648	116
848	648	115
849	649	114
850	650	113
851	650	113
852	651	112
853	652	111
854	652	110
855	653	109
856	653	109
857	654	108
858	655	107
859	655	106
860	656	105
861	656	105
862	657	104
863	657	103
864	658	102
865	659	101
866	659	101
867	660	100
868	660	99
869	661	98
870	661	98
871	662	97
872	662	96
873	663	95
874	664	94
875	664	94
876	665	93
877	665	92
878	666	91
879	667	90
880	667	90
881	668	89
882	668	88
883	669	87
884	669	87
885	670	86
886	670	85
887	671	84
888	672	83
889	672	83
890	673	82
891	673	81
892	674	80
893	675	80
894	675	79
895	676	78
896	676	77
897	677	76
898	678	76
899	678	75
900	679	74
901	679	73
902	680	73
903	681	72
904	681	71
905	682	70
906	682	70
907	683	69
908	684	68
909	684	67
910	685	66
911	685	66
912	686	65
913	686	64
914	687	63
915	688	63
916	688	62
917	689	61
918	689	60
919	690	60
920	691	59
921	691	58
922	692	57
923	692	56
924	693	56
925	693	55
926	694	54
927	695	53
928	695	53
929	696	52
930	696	51
931	697	50
932	698	50
933	698	49
934	699	48
935	699	47
936	700	47
937	700	46
938	701	45
939	702	44
940	702	44
941	703	43
942	703	42
943	704	41
944	705	41
945	705	40
946	706	39
947	706	38
948	707	38
949	707	37
950	708	36
951	709	35
952	709	35
953	710	34
954	710	33
955	711	32
956	711	31
957	712	31
958	713	30
959	713	29
960	714	28
961	714	28
962	715	27
963	716	26
964	716	25
965	717	25
966	717	24
967	718	23
968	719	23
969	719	22
970	720	21
971	720	20
972	721	20
973	721	19
974	722	18
975	723	17
976	723	17
977	724	16
978	724	15
979	725	14
980	725	14
981	726	13
982	727	12
983	727	11
984	728	11
985	728	10
986	729	9
987	729	8
988	730	8
989	731	7
990	731	6
991	732	5
992	733	5
993	733	4
994	734	3
995	734	2
996	735	2
997	736	1
998	736	0
999	737	0
